Date : 2023-05-06 21:59:40
Directory : d:\Desktop\毕设\final
Total : 58 files,  35842 codes, 118 comments, 735 blanks, all 36695 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Desktop\毕设\final\public\static\live2dw\hijiki\package.json             | JSON               |         85 |          0 |          1 |         86 |
| d:\Desktop\毕设\final\public\static\live2dw\l2dwidget.min.js                | JavaScript         |          1 |          0 |          0 |          1 |
| d:\Desktop\毕设\final\public\static\live2dw\tororo\assets\tororo.model.json | JSON               |          1 |          0 |          0 |          1 |
| d:\Desktop\毕设\final\public\static\live2dw\tororo\assets\tororo.pose.json  | JSON               |          1 |          0 |          0 |          1 |
| d:\Desktop\毕设\final\public\static\live2dw\tororo\package.json             | JSON               |         43 |          0 |          1 |         44 |
| d:\Desktop\毕设\final\public\static\live2dw\蕾姆\lem.json                     | JSON               |        228 |          0 |          0 |        228 |
| d:\Desktop\毕设\final\public\static\live2dw\蕾姆\remu.physics.json            | JSON               |        347 |          0 |          0 |        347 |
| d:\Desktop\毕设\final\public\static\live2dw\蕾姆\remu.pose.json               | JSON               |         21 |          0 |          0 |         21 |
| d:\Desktop\毕设\final\public\static\live2dw\薇尔莉特\weier.json                 | JSON               |        111 |          0 |          0 |        111 |
| d:\Desktop\毕设\final\src\App.vue                                           | Vue                |         94 |          0 |         20 |        114 |
| d:\Desktop\毕设\final\src\api\index.js                                      | JavaScript         |         33 |         10 |         12 |         55 |
| d:\Desktop\毕设\final\src\api\request.js                                    | JavaScript         |         26 |          6 |          7 |         39 |
| d:\Desktop\毕设\final\src\components\avatarArea\index.vue                   | Vue                |        112 |          0 |         10 |        122 |
| d:\Desktop\毕设\final\src\components\cat\index.vue                          | Vue                |        403 |          0 |         90 |        493 |
| d:\Desktop\毕设\final\src\components\footer\index.vue                       | Vue                |         93 |          0 |         26 |        119 |
| d:\Desktop\毕设\final\src\components\topNav\index.vue                       | Vue                |        107 |          0 |          9 |        116 |
| d:\Desktop\毕设\final\src\components\topOfTalk\index.vue                    | Vue                |         49 |          0 |          2 |         51 |
| d:\Desktop\毕设\final\src\main.js                                           | JavaScript         |         48 |          5 |         14 |         67 |
| d:\Desktop\毕设\final\src\router\index.js                                   | JavaScript         |         29 |          0 |          8 |         37 |
| d:\Desktop\毕设\final\src\router\routes.js                                  | JavaScript         |         94 |          0 |          2 |         96 |
| d:\Desktop\毕设\final\src\store\contest\index.js                            | JavaScript         |         23 |          1 |          6 |         30 |
| d:\Desktop\毕设\final\src\store\index.js                                    | JavaScript         |         11 |          0 |          3 |         14 |
| d:\Desktop\毕设\final\src\store\user\index.js                               | JavaScript         |         40 |          0 |          7 |         47 |
| d:\Desktop\毕设\final\src\utils\devicePixelRatio.js                         | JavaScript         |         35 |          9 |          0 |         44 |
| d:\Desktop\毕设\final\src\utils\loginBackground.js                          | JavaScript         |         81 |         22 |         12 |        115 |
| d:\Desktop\毕设\final\src\utils\rem.js                                      | JavaScript         |          9 |          6 |          2 |         17 |
| d:\Desktop\毕设\final\src\utils\token.js                                    | JavaScript         |          9 |          0 |          2 |         11 |
| d:\Desktop\毕设\final\src\views\HomePage\index.vue                          | Vue                |        573 |          0 |         60 |        633 |
| d:\Desktop\毕设\final\src\views\IntorPage\index.vue                         | Vue                |         44 |          0 |          4 |         48 |
| d:\Desktop\毕设\final\src\views\Login\index.vue                             | Vue                |        144 |          0 |          9 |        153 |
| d:\Desktop\毕设\final\src\views\NewLogin\index.vue                          | Vue                |        441 |          1 |         59 |        501 |
| d:\Desktop\毕设\final\src\views\SeniorPage\index.vue                        | Vue                |         65 |          0 |          2 |         67 |
| d:\Desktop\毕设\final\src\views\amap\index.vue                              | Vue                |        217 |          4 |          5 |        226 |
| d:\Desktop\毕设\final\src\views\contestPage\contestItem\index.vue           | Vue                |        107 |          0 |         13 |        120 |
| d:\Desktop\毕设\final\src\views\contestPage\index.vue                       | Vue                |         15 |          0 |          5 |         20 |
| d:\Desktop\毕设\final\src\views\contestPage\mainArea\index.vue              | Vue                |        359 |          0 |         27 |        386 |
| d:\Desktop\毕设\final\src\views\filePage\index.vue                          | Vue                |        245 |          0 |         31 |        276 |
| d:\Desktop\毕设\final\src\views\getNewPage\index.vue                        | Vue                |        202 |          0 |          6 |        208 |
| d:\Desktop\毕设\final\src\views\myMessage\index.vue                         | Vue                |         93 |          0 |          3 |         96 |
| d:\Desktop\毕设\final\src\views\myMessage\myMes\index.vue                   | Vue                |        320 |          0 |          5 |        325 |
| d:\Desktop\毕设\final\src\views\myMessage\myReply\index.vue                 | Vue                |        161 |          0 |         21 |        182 |
| d:\Desktop\毕设\final\src\views\myMessage\sysMes\index.vue                  | Vue                |         84 |          0 |         13 |         97 |
| d:\Desktop\毕设\final\src\views\registerPage\index.vue                      | Vue                |        166 |          0 |          3 |        169 |
| d:\Desktop\毕设\final\src\views\talkPage\index.vue                          | Vue                |        438 |          6 |         59 |        503 |
| d:\Desktop\毕设\final\src\views\talkPage\specificItem\index.vue             | Vue                |        312 |          0 |         34 |        346 |
| d:\Desktop\毕设\final\src\views\talkPage\specificItem\talkBox\index.vue     | Vue                |        395 |          9 |         46 |        450 |
| d:\Desktop\毕设\final\src\views\userPage\index.vue                          | Vue                |        588 |          0 |         52 |        640 |
| d:\Desktop\毕设\final\src\views\userPage\personSet\index.vue                | Vue                |        120 |          0 |         14 |        134 |
| d:\Desktop\毕设\final\vue.config.js                                         | JavaScript         |          3 |         22 |          5 |         30 |
| Total                                                                     |                    |     35,842 |        118 |        735 |     36,695 |
+---------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
